"தொடங்கும் எழுத்து",பெயர்,பொருள்
இ,இயற்கோதை,
இ,இயற்கோன்,
இ,இயற்கோமான்,
இ,இயற்கோவன்,
இ,இயற்சந்தனம்,
இ,இயற்சாந்து,
இ,இயற்சான்றோன்,
இ,இயற்சாரல்,
இ,இயற்சீரன்,
இ,இயற்சீரோன்,
இ,இயற்சுடரோன்,
இ,இயற்சுடர்,
இ,இயற்சுனையன்,
இ,இயற்சூடி,
இ,இயற்செந்தில்,
இ,இயற்சென்னி,
இ,இயற்செம்மல்,
இ,இயற்செல்வன்,
இ,இயற்செழியன்,
இ,இயற்சேந்தன்,
இ,இயற்சேய்,
இ,இயற்சேரன்,
இ,இயற்சோலை,
இ,இயற்சோலையன்,
இ,இயற்சோழன்,
இ,இயற்பகலன்,
இ,இயற்பகலோன்,
இ,இயற்பரிதி,
இ,இயற்பா,
இ,இயற்பாடி,
இ,இயற்பாண்டியன்,
இ,இயற்பாரி,
இ,இயற்பாவலன்,
இ,இயற்பிறை,
இ,இயற்பிள்ளை,
இ,இயற்புகழன்,
இ,இயற்புரவலன்,
இ,இயற்புலவன்,
இ,இயற்பூவன்,
இ,இயற்பெரியன்,
இ,இயற்பேகன்,
இ,இயற்பொன்னன்,
இ,இயற்பொருநன்,
இ,இயற்பொருப்பன்,
இ,இயற்பொறை,
இ,இயற்பொறையன்,
இ,இயற்பொழிலன்,
இ,இயற்பொழில்,
இ,இயற்போர்,
இ,இயலண்ணல்,
இ,இயலன்பன்,
இ,இயலன்பு,
இ,இயலப்பன்,
இ,இயலமுதன்,
இ,இயலமுது,
இ,இயலரசன்,
இ,இயலரசு,
இ,இயலருவி,
இ,இயலறவோன்,
இ,இயலறிஞன்,
இ,இயலறிவன்,
இ,இயலறிவு,
இ,இயலலை,
இ,இயலழகன்,
இ,இயலழகு,
இ,இயலாற்றல்,
இ,இயலாளன்,
இ,இயலாழி,
இ,இயலிசை,
இ,இயலிசைவாணன்,
இ,இயலினியன்,
இ,இயலின்பன்,
இ,இயலின்பம்,
இ,இயலுடையான்,
இ,இயலுரவோன்,
இ,இயலுருவன்,
இ,இயலுழவன்,
இ,இயலூரன்,
இ,இயலூரான்,
இ,இயலெரி,
இ,இயலெழிலன்,
இ,இயல்,
இ,இயல்யாழோன்,
இ,இயல்வண்ணன்,
இ,இயல்வரம்பன்,
இ,இயல்வலவன்,
இ,இயல்வல்லோன்,
இ,இயல்வளத்தன்,
இ,இயல்வளவன்,
இ,இயல்வள்ளல்,
இ,இயல்வழுதி,
இ,இயல்வாகை,
இ,இயல்வாணன்,
இ,இயல்வாரி,
இ,இயல்வாளன்,
இ,இயல்வாழி,
இ,இயல்வில்லோன்,
இ,இயல்விளம்பி,
இ,இயல்வீரன்,
இ,இயல்வெற்பன்,
இ,இயல்வெற்பு,
இ,இயல்வேங்கை,
இ,இயல்வேந்தன்,
இ,இயல்வேலன்,
இ,இயல்வேலோன்,
இ,இயல்வேல்,
இ,இயல்வேள்,
இ,இயல்வைகை,
இ,இரமருதன்,
இ,இராவணன்,
இ,இருங்கடல்,
இ,இருங்கணை,
இ,இருங்கதிர்,
இ,இருங்கனல்,
இ,இருங்கனி,
இ,இருங்கலை,
இ,இருங்காடன்,
இ,இருங்கானவன்,
இ,இருங்காரி,
இ,இருங்கிளி,
இ,இருங்கிள்ளி,
இ,இருங்கிழான்,
இ,இருங்கீரன்,
இ,இருங்குன்றன்,
இ,இருங்குமரன்,
இ,இருங்குரிசில்,
இ,இருங்கூத்தன்,
இ,இருங்கேள்வன்,
இ,இருங்கொடி,
இ,இருங்கொடை,
இ,இருங்கொன்றை,
இ,இருங்கோ,
இ,இருங்கோடன்,
இ,இருங்கோதை,
இ,இருங்கோன்,
இ,இருங்கோமான்,
இ,இருங்கோவன்,
இ,இருங்கோவேள்,
இ,இருஞ்சாந்து,
இ,இருஞ்சாரல்,
இ,இருஞ்சீரன்,
இ,இருஞ்சீரோன்,
இ,இருஞ்சுடரோன்,
இ,இருஞ்சுடர்,
இ,இருஞ்சுனையான்,
இ,இருஞ்சூடி,
இ,இருஞ்செந்தில்,
இ,இருஞ்சென்னி,
இ,இருஞ்செம்மல்,
இ,இருஞ்செல்வன்,
இ,இருஞ்செழியன்,
இ,இருஞ்சேந்தன்,
இ,இருநாடன்,
இ,இருநிலவு,
இ,இருநெஞ்சன்,
இ,இருநெறியன்,
இ,இருந்தானையன்,
இ,இருந்தாரான்,
இ,இருந்தாரோன்,
இ,இருந்தாளன்,
இ,இருந்திண்ணன்,
இ,இருந்திருவன்,
இ,இருந்திறத்தன்,
இ,இருந்திறலோன்,
இ,இருந்திறல்,
இ,இருந்தீ,
இ,இருந்துணை,
இ,இருந்துணைவன்,
இ,இருந்துரை,
இ,இருந்துறைவன்,
இ,இருந்தூயோன்,
இ,இருந்தென்னன்,
இ,இருந்தென்றல்,
இ,இருந்தேன்,
இ,இருந்தேவன்,
இ,இருந்தொடை,
இ,இருந்தோன்றல்,
இ,இருந்தோழன்,
இ,இருமணி,
இ,இருமதி,
இ,இருமருகன்,
இ,இருமறவன்,
இ,இருமலை,
இ,இருமலையன்,
இ,இருமலையோன்,
இ,இருமல்லன்,
இ,இருமள்ளன்,
இ,இருமழவன்,
இ,இருமாண்பன்,
இ,இருமானன்,
இ,இருமாறன்,
இ,இருமுகிலன்,
இ,இருமுடி,
இ,இருமுதல்வன்,
இ,இருமுத்தன்,
இ,இருமுத்து,
இ,இருமுரசு,
இ,இருமுருகன்,
இ,இருமேழி,
இ,இருமை,
இ,இரும்பகலோன்,
இ,இரும்பன்,
இ,இரும்பரிதி,
இ,இரும்பா,
இ,இரும்பாரி,
இ,இரும்பாவலன்,
இ,இரும்பித்தன்,
இ,இரும்பிறை,
இ,இரும்பு,ஒருவகைக்கனியம்
இ,இரும்புகழன்,
இ,இரும்புலவன்,
இ,இரும்பூவன்,
இ,இரும்பெரியன்,
இ,இரும்பேகன்,
இ,இரும்பொன்னன்,
இ,இரும்பொருநன்,
இ,இரும்பொருப்பன்,
இ,இரும்பொறை,
இ,இரும்பொறையன்,
இ,இரும்பொழிலன்,
இ,இரும்பொழில்,
இ,இரும்போரோன்,
இ,இரும்போர்,
இ,இருயாழோன்,
இ,இருவளத்தன்,
இ,இருவளவன்,
இ,இருவழுதி,
இ,இருவாகை,
இ,இருவாணன்,
இ,இருவாளன்,
இ,இருவாழி,
இ,இருவிறல்,
இ,இருவீரன்,
இ,இருவெற்பன்,
இ,இருவெற்பு,
இ,இருவேங்கை,
இ,இருவேந்தல்,
இ,இறை,
இ,இறைக்கடல்,
இ,இறைக்கண்ணு,
இ,இறைக்கதிர்,
இ,இறைக்கனல்,
இ,இறைக்கனி,
இ,இறைக்கலை,
இ,இறைக்கலைஞன்,
இ,இறைக்காடன்,
இ,இறைக்காரி,
இ,இறைக்காவலன்,
இ,இறைக்கிளி,
இ,இறைக்கிள்ளி,
இ,இறைக்கிழான்,
இ,இறைக்கீரன்,
இ,இறைக்குடிமகன்,
இ,இறைக்குன்றன்,
இ,இறைக்குமரன்,
இ,இறைக்குரிசில்,
இ,இறைக்கூடலன்,
இ,இறைக்கூத்தன்,
இ,இறைக்கேள்வன்,
இ,இறைக்கொடி,
இ,இறைக்கொடியோன்,
இ,இறைக்கொடை,
இ,இறைக்கொன்றை,
இ,இறைக்கொழுந்து,
இ,இறைக்கோ,
இ,இறைக்கோடன்,
இ,இறைக்கோதை,
இ,இறைக்கோன்,
இ,இறைக்கோமான்,
இ,இறைக்கோவன்,
இ,இறைச்சாந்து,
இ,இறைச்சான்றோன்,
இ,இறைச்சாரல்,
இ,இறைச்சீரன்,
இ,இறைச்சீராளன்,
இ,இறைச்சீரோன்,
இ,இறைச்சோலையன்,
இ,இறைச்சோழன்,
இ,இறைத்தகை,
இ,இறைத்தகையன்,
இ,இறைத்தங்கன்,
இ,இறைத்தனையன்,
இ,இறைத்தமிழன்,
இ,இறைத்தமிழ்,
இ,இறைத்தம்பி,
இ,இறைத்தலைவன்,
இ,இறைத்திண்ணன்,
இ,இறைத்திருவன்,
இ,இறைத்திறத்தன்,
இ,இறைத்திறலோன்,
இ,இறைத்திறல்,
இ,இறைத்தீ,
இ,இறைத்துணை,
இ,இறைத்துணைவன்,
இ,இறைத்துரை,
இ,இறைத்துறைவன்,
இ,இறைத்தூயோன்,
இ,இறைத்தென்னன்,
இ,இறைத்தென்றல்,
இ,இறைத்தேன்,
இ,இறைத்தேவன்,
இ,இறைத்தொடை,
இ,இறைத்தோன்றல்,
இ,இறைத்தோழன்,
இ,இறைநன்னன்,
இ,இறைநம்பி,
இ,இறைநல்லன்,
இ,இறைநல்லோன்,
இ,இறைநாகன்,
இ,இறைநாவன்,
இ,இறைநிலவன்,
இ,இறைநிலவு,
இ,இறைநெஞ்சன்,
இ,இறைநெடியோன்,
இ,இறைநெறியன்,
இ,இறைநேயன்,
இ,இறைநேரியன்,
இ,இறைப்பகலோன்,
இ,இறைப்பரிதி,
இ,இறைப்பா,
இ,இறைப்பாரி,
இ,இறைப்பாவலன்,
இ,இறைப்பித்தன்,
இ,இறைப்பிறை,
இ,இறைப்பிள்ளை,
இ,இறைப்புகழன்,
இ,இறைப்புரவலன்,
இ,இறைப்புலவன்,
இ,இறைப்பூவன்,
இ,இறைப்பெரியன்,
இ,இறைப்பேகன்,
இ,இறைப்பொன்னன்,
இ,இறைப்பொருநன்,
இ,இறைப்பொறை,
இ,இறைப்பொறையன்,
இ,இறைப்பொழிலன்,
இ,இறைப்பொழில்,
இ,இறைப்போரோன்,
இ,இறைப்போர்,
இ,இறைமகன்,
இ,இறைமணி,
இ,இறைமதி,
இ,இறைமன்னன்,
இ,இறைமருகன்,
இ,இறைமருதன்,
இ,இறைமறவன்,
இ,இறைமலை,
இ,இறைமலையன்,
இ,இறைமல்லன்,
இ,இறைமள்ளன்,
இ,இறைமழவன்,
இ,இறைமா,
இ,இறைமாண்பன்,
இ,இறைமானன்,
இ,இறைமான்,
இ,இறைமார்பன்,
இ,இறைமாறன்,
இ,இறைமின்னல்,
இ,இறைமுகன்,
இ,இறைமேழி,
இ,இறைமைந்தன்,
இ,இறைமொழி,
இ,இறைமௌவல்,
இ,இறையகன்,
இ,இறையஞ்சான்,
இ,இறையண்ணல்,
இ,இறையத்தி,
இ,இறையனார்,
இ,இறையன்,
இ,இறையன்பன்,
இ,இறையன்பு,
இ,இறையப்பன்,
இ,இறையமுதன்,
இ,இறையமுது,
இ,இறையரசன்,
இ,இறையரசு,
இ,இறையருவி,
இ,இறையறவோன்,
இ,இறையறிஞன்,
இ,இறையறிவன்,
இ,இறையறிவு,
இ,இறையலை,
இ,இறையழகன்,
இ,இறையழகு,
இ,இறையாற்றல்,
இ,இறையாளன்,
இ,இறையாழி,
இ,இறையாழோன்,
இ,இறையிசை,
இ,இறையினியன்,
இ,இறையின்பம்,
இ,இறையுடையான்,
இ,இறையுரவோன்,
இ,இறையுருவன்,
இ,இறையுழவன்,
இ,இறையூரன்,
இ,இறையூரான்,
இ,இறையெரி,
இ,இறையெளியன்,
இ,இறையெளியோன்,
இ,இறையெழினி,
இ,இறையெழிலன்,
இ,இறையெழிலோன்,
இ,இறையேந்தல்,
இ,இறையேந்தி,
இ,இறையேரன்,
இ,இறையேறு,
இ,இறையையன்,
இ,இறையொலி,
இ,இறையொளி,
இ,இறையோவியன்,
இ,இறைவடிவேல்,
இ,இறைவண்ணன்,
இ,இறைவன்,
இ,இறைவலவன்,
இ,இறைவல்லோன்,
இ,இறைவளத்தன்,
இ,இறைவளவன்,
இ,இறைவழுதி,
இ,இறைவாகை,
இ,இறைவாணன்,
இ,இறைவாரி,
இ,இறைவாளன்,
இ,இறைவாழி,
இ,இறைவிறலோன்,
இ,இறைவிறல்,
இ,இறைவில்,
இ,இறைவில்லோன்,
இ,இறைவிளம்பி,
இ,இறைவீரன்,
இ,இறைவெற்பன்,
இ,இறைவெற்பு,
இ,இறைவெற்றி,
இ,இறைவேங்கை,
இ,இறைவேந்தன்,
இ,இறைவேலன்,
இ,இறைவேலவன்,
இ,இறைவேலோன்,
இ,இறைவேல்,
இ,இறைவேளிர்,
இ,இறைவேள்,
இ,இறைவைகை,
இ,இலக்கியன்,
இ,இலக்கியப்பித்தன்,
இ,இலங்கையன்,
இ,இலங்கையர்க்கோன்,
இ,இளங்கடல்,
இ,இளங்கண்ணன்,
இ,இளங்கண்ணர்,
இ,இளங்கண்ணு,
இ,இளங்கதிர்,
இ,இளங்கனி,
இ,இளங்கலை,
இ,இளங்கலைஞன்,
இ,இளங்காடன்,
இ,இளங்கானவன்,
இ,இளங்காரி,
இ,இளங்கிளி,
இ,இளங்கிள்ளி,
இ,இளங்கிழான்,
இ,இளங்கீரனார்,
இ,இளங்கீரன்,
இ,இளங்குடிமகன்,
இ,இளங்குன்றன்,
இ,இளங்குமணன்,
இ,இளங்குமரன்,
இ,இளங்குரிசில்,
இ,இளங்குளத்தன்,
இ,இளங்கூடலன்,
இ,இளங்கூத்தன்,
இ,இளங்கேள்வன்,
இ,இளங்கொன்றை,
இ,இளங்கொழுந்து,
இ,இளங்கோ,
இ,இளங்கோடன்,
இ,இளங்கோட்டையன்,
இ,இளங்கோதை,
இ,இளங்கோன்,
இ,இளங்கோமான்,
இ,இளங்கோவன்,
இ,இளங்கோவேள்,
இ,இளஞ்சந்தனம்,
இ,இளஞ்சாந்து,
இ,இளஞ்சான்றோன்,
இ,இளஞ்சாரல்,
இ,இளஞ்சித்திரனார்,
இ,இளஞ்சீரன்,
இ,இளஞ்சீராளன்,
இ,இளஞ்சீரோன்,
இ,இளஞ்சுடரோன்,
இ,இளஞ்சுடர்,
இ,இளஞ்சுனையான்,
இ,இளஞ்செந்தில்,
இ,இளஞ்சென்னி,
இ,இளஞ்செம்மல்,
இ,இளஞ்செழியன்,
இ,இளஞ்சேட்சென்னி,
இ,இளஞ்சேந்தன்,
இ,இளஞ்சேய்,
இ,இளஞ்சேரன்,
இ,இளஞ்சேரலாதன்,
இ,இளஞ்சேரல்,
இ,இளஞ்சோலை,
இ,இளஞ்சோலையன்,
இ,இளஞ்சோழன்,
இ,இளநன்னன்,
இ,இளநாகனார்,
இ,இளநாகன்,
இ,இளநாடன்,
இ,இளநாவன்,
இ,இளநிலவன்,
இ,இளநிலவு,
இ,இளநெஞ்சன்,
இ,இளநெடியோன்,
இ,இளநெறியன்,
இ,இளநேயன்,
இ,இளநேரியன்,
இ,இளந்தகை,
இ,இளந்தகையன்,
இ,இளந்தங்கன்,
இ,இளந்தங்கம்,
இ,இளந்தணலன்,
இ,இளந்தனையன்,
இ,இளந்தமிழன்,
இ,இளந்தமிழ்,
இ,இளந்தலைவன்,
இ,இளந்தழலன்,
இ,இளந்தானையன்,
இ,இளந்தாரான்,
இ,இளந்தாரோன்,
இ,இளந்தாளன்,
இ,இளந்திண்ணன்,
இ,இளந்திருமாறன்,
இ,இளந்திருவன்,
இ,இளந்திரையன்,
இ,இளந்திறத்தன்,
இ,இளந்திறலோன்,
இ,இளந்திறல்,
இ,இளந்தீ,
இ,இளந்துணை,
இ,இளந்துணைவன்,
இ,இளந்துரை,
இ,இளந்துறைவன்,
இ,இளந்தேவனார்,
இ,இளமகன்,
இ,இளமணி,
இ,இளமதி,
இ,இளமன்னன்,
இ,இளமருகன்,
இ,இளமருதன்,
இ,இளமறவன்,
இ,இளமலை,
இ,இளமலையன்,
இ,இளமல்லன்,
இ,இளமள்ளன்,
இ,இளமழவன்,
இ,இளமா,
இ,இளமாண்பன்,
இ,இளமானன்,
இ,இளமான்,
இ,இளமார்பன்,
இ,இளமாறன்,
இ,இளமின்னல்,
இ,இளமுகன்,
இ,இளமுகிலன்,
இ,இளமுடி,
இ,இளமுதல்வன்,
இ,இளமுத்தன்,
இ,இளமுத்து,
இ,இளமுனைவன்,
இ,இளமுரசு,
இ,இளமுருகன்,
இ,இளமுருகு,
இ,இளமுறுவல்,
இ,இளமுறையோன்,
இ,இளமெய்யன்,
இ,இளமேழி,
இ,இளமை,
இ,இளமைந்தன்,
இ,இளமைப்பித்தன்,
இ,இளமொழி,
இ,இளமொழியன்,
இ,இளமௌவல்,
இ,இளம்பகலவன்,
இ,இளம்பகலோன்,
இ,இளம்பரிதி,
இ,இளம்பா,
இ,இளம்பாடி,
இ,இளம்பாண்டியன்,
இ,இளம்பாரதி,
இ,இளம்பாரி,
இ,இளம்பாவலன்,
இ,இளம்பித்தன்,
இ,இளம்பிறை,
இ,இளம்பிள்ளை,
இ,இளம்புகழன்,
இ,இளம்புரவலன்,
இ,இளம்புலவன்,
இ,இளம்பூரணன்,
இ,இளம்பூரணர்,
இ,இளம்பூவன்,
இ,இளம்பேகன்,
இ,இளம்பொன்னன்,
இ,இளம்பொருநன்,
இ,இளம்பொருப்பன்,
இ,இளம்பொறை,
இ,இளம்பொறையன்,
இ,இளம்பொழிலன்,
இ,இளம்பொழில்,
இ,இளம்போரோன்,
இ,இளம்போர்,
இ,இளம்வழுதி,
இ,இளயாழோன்,
இ,இளவடிவேல்,
இ,இளவண்ணன்,
இ,இளவண்ணல்,
இ,இளவமுதன்,
இ,இளவமுது,
இ,இளவரசன்,
இ,இளவரசு,
இ,இளவரம்பன்,
இ,இளவருவி,
இ,இளவழகன்,
இ,இளவாற்றலன்,
இ,இளவாற்றல்,
இ,இளவாளன்,
இ,இளவினியன்,
இ,இளவின்பன்,
இ,இளவின்பம்,
இ,இளவிறலோன்,
இ,இளவிறல்,
இ,இளவில்,
இ,இளவில்லோன்,
இ,இளவீரன்,
இ,இளவுருவன்,
இ,இளவுழவன்,
இ,இளவெரி,
இ,இளவெற்பன்,
இ,இளவெற்பு,
இ,இளவெற்றி,
இ,இளவெளியன்,
இ,இளவெளியோன்,
இ,இளவெழினி,
இ,இளவெழிலன்,
இ,இளவெழிலோன்,
இ,இளவேங்கை,
இ,இளவேந்தன்,
இ,இளவேந்தல்,
இ,இளவேனில்,
இ,இளவேரன்,
இ,இளவேறு,
இ,இளவேலன்,
இ,இளவேலவன்,
இ,இளவேலோன்,
இ,இளவேல்,
இ,இளவேளிர்,
இ,இளவேள்,
இ,இளவைகை,
இ,இளவையன்,
இ,இளையதம்பி,
இ,இளையன்,
இ,இழஞ்சேரல்,
